Object ID,Object Name,Title,Culture,Medium,Link Resource,Link Image
36046,figure,大理國（十二世紀） 青銅鎏金觀音菩薩像|Bodhisattva Avalokiteshvara (Guanyin),China,Gilt arsenical bronze; lost-wax cast,http://www.metmuseum.org/art/collection/search/36046,https://collectionapi.metmuseum.org/api/collection/v1/iiif/36046/main-image
37414,figurine,,Indonesia (Java),Silver,http://www.metmuseum.org/art/collection/search/37414,https://collectionapi.metmuseum.org/api/collection/v1/iiif/37414/main-image
37611,figure,,Tibet,Gilt bronze inlaid with turquoise and carnelian,http://www.metmuseum.org/art/collection/search/37611,https://collectionapi.metmuseum.org/api/collection/v1/iiif/37611/main-image
37654,figurine,,Thailand,"Gold, lacquer and silver",http://www.metmuseum.org/art/collection/search/37654,https://collectionapi.metmuseum.org/api/collection/v1/iiif/37654/main-image
38073,headless figure,,India (Uttar Pradesh),Sandstone,http://www.metmuseum.org/art/collection/search/38073,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38073/main-image
38119,figure,,Pakistan (ancient region of Gandhara),Schist,http://www.metmuseum.org/art/collection/search/38119,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38119/main-image
38123,figure,,"India (Bihar, probably Nalanda)",Black stone,http://www.metmuseum.org/art/collection/search/38123,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38123/main-image
38157,figure,,Vietnam,Sandstone,http://www.metmuseum.org/art/collection/search/38157,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38157/main-image
38160,figure,,Southern Cambodia,Sandstone,http://www.metmuseum.org/art/collection/search/38160,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38160/main-image
38165,figure,,Thailand,Stone with traces of color,http://www.metmuseum.org/art/collection/search/38165,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38165/main-image
38177,figure,,Southern Thailand,Sandstone,http://www.metmuseum.org/art/collection/search/38177,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38177/main-image
38198,figure,,"India (Uttar Pradesh, Mathura)",Red sandstone,http://www.metmuseum.org/art/collection/search/38198,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38198/main-image
38229,headless figure,,Afghanistan,Gypsum,http://www.metmuseum.org/art/collection/search/38229,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38229/main-image
38230,figure,,Pakistan (ancient region of Gandhara),Stucco,http://www.metmuseum.org/art/collection/search/38230,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38230/main-image
38259,figure,,India (Himachal Pradesh),Brass,http://www.metmuseum.org/art/collection/search/38259,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38259/main-image
38272,headless figure,,Indonesia (Java),Andesite,http://www.metmuseum.org/art/collection/search/38272,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38272/main-image
38275,figure,,Indonesia (Java),Silver,http://www.metmuseum.org/art/collection/search/38275,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38275/main-image
38285,figurine,,Indonesia (Java),"Buddha: silver;  pedestal and throne back: bronze
",http://www.metmuseum.org/art/collection/search/38285,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38285/main-image
38286,figurine,,Indonesia (Java),Silver,http://www.metmuseum.org/art/collection/search/38286,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38286/main-image
38294,figurine,,"Thailand (Buriram province, Prakhon Chai)",Silver alloy,http://www.metmuseum.org/art/collection/search/38294,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38294/main-image
38320,figure,,Burma,Stucco with traces of lacquer and polychrome,http://www.metmuseum.org/art/collection/search/38320,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38320/main-image
38322,figure,,Nepal (Kathmandu Valley),Wood with traces of gesso and color,http://www.metmuseum.org/art/collection/search/38322,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38322/main-image
38327,figure,,Nepal (Kathmandu Valley),Gilt copper alloy,http://www.metmuseum.org/art/collection/search/38327,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38327/main-image
38328,figure,,Nepal,Copper alloy with gilding and color,http://www.metmuseum.org/art/collection/search/38328,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38328/main-image
38329,figure,,Nepal (Kathmandu Valley),Gilt-copper alloy,http://www.metmuseum.org/art/collection/search/38329,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38329/main-image
38330,figure,,"Nepal, Kathmandu Valley",Gilt-copper alloy with color and gold paint,http://www.metmuseum.org/art/collection/search/38330,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38330/main-image
38331,figure,,Nepal (Kathmandu Valley),Gilt-copper alloy,http://www.metmuseum.org/art/collection/search/38331,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38331/main-image
38335,figure,,"Nepal, Kathmandu Valley",Copper alloy with gilding and semiprecious stones,http://www.metmuseum.org/art/collection/search/38335,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38335/main-image
38340,figure,,Nepal (Kathmandu Valley),Repousse copper inlaid with semi-precious stones,http://www.metmuseum.org/art/collection/search/38340,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38340/main-image
38360,figurine,,Nepal (Kathmandu Valley),Gilt-copper alloy,http://www.metmuseum.org/art/collection/search/38360,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38360/main-image
38372,figure,,Pakistan (ancient region of Gandhara),Schist,http://www.metmuseum.org/art/collection/search/38372,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38372/main-image
38433,figurine,,Nepal (Kathmandu Valley),"Gilt copper alloy, inlaid with semiprecious stones",http://www.metmuseum.org/art/collection/search/38433,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38433/main-image
38441,figure,,Nepal (Kathmandu Valley),"Sandalwood, traces of polychrome and gold
",http://www.metmuseum.org/art/collection/search/38441,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38441/main-image
38448,figure,,Tibet,Ivory,http://www.metmuseum.org/art/collection/search/38448,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38448/main-image
38485,figurine,,Thailand,Ivory,http://www.metmuseum.org/art/collection/search/38485,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38485/main-image
38497,figure,,Nepal (Kathmandu Valley),Gilt-copper alloy with gold paint and blue pigment,http://www.metmuseum.org/art/collection/search/38497,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38497/main-image
38533,figure,,India,Stone,http://www.metmuseum.org/art/collection/search/38533,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38533/main-image
38646,figure,,Tibet,Gilt copper,http://www.metmuseum.org/art/collection/search/38646,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38646/main-image
38647,headless figure,,Indonesia (Java),Andesite,http://www.metmuseum.org/art/collection/search/38647,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38647/main-image
38703,figure,,Pakistan (ancient region of Gandhara) or India (Jammu & Kashmir),Phyllitic grey schist,http://www.metmuseum.org/art/collection/search/38703,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38703/main-image
38788,figure,,Pakistan (ancient region of Gandhara),Schist,http://www.metmuseum.org/art/collection/search/38788,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38788/main-image
38820,figure,,Pakistan (ancient region of Gandhara),Schist,http://www.metmuseum.org/art/collection/search/38820,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38820/main-image
38827,figurine,,Tibet,Unglazed pottery,http://www.metmuseum.org/art/collection/search/38827,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38827/main-image
38828,figurine,,Tibet,Unglazed pottery,http://www.metmuseum.org/art/collection/search/38828,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38828/main-image
38830,figurine,,Tibet,Unglazed pottery,http://www.metmuseum.org/art/collection/search/38830,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38830/main-image
38831,figurine,,Tibet,Unglazed pottery,http://www.metmuseum.org/art/collection/search/38831,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38831/main-image
38920,figurine,,Thailand,Gold,http://www.metmuseum.org/art/collection/search/38920,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38920/main-image
38932,figurine,,India,Bronze,http://www.metmuseum.org/art/collection/search/38932,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38932/main-image
38934,figurine,,"India, Bihar","Bronze with silver inlay
",http://www.metmuseum.org/art/collection/search/38934,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38934/main-image
38937,figure,,India (Bihar),Bronze with silver and copper inlay,http://www.metmuseum.org/art/collection/search/38937,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38937/main-image
38938,figurine,,India (Kurkihar),Bronze,http://www.metmuseum.org/art/collection/search/38938,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38938/main-image
38939,figure,,India (Bengal) or Bangladesh,Gilt bronze,http://www.metmuseum.org/art/collection/search/38939,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38939/main-image
38940,figure,,Bangladesh (probably Comilla District),Bronze,http://www.metmuseum.org/art/collection/search/38940,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38940/main-image
38948,figurine,,Cambodia or Thailand,Bronze,http://www.metmuseum.org/art/collection/search/38948,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38948/main-image
38949,figure,,Northeastern Thailand,Copper alloy with tin,http://www.metmuseum.org/art/collection/search/38949,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38949/main-image
38950,figure,,Northeastern Thailand,Copper alloy inlaid with silver and glass or obsidian,http://www.metmuseum.org/art/collection/search/38950,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38950/main-image
38951,figure,,Northeastern Thailand,Copper alloy inlaid with silver and glass or obsidian,http://www.metmuseum.org/art/collection/search/38951,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38951/main-image
38952,figure,,Southern Thailand or Sumatra,Copper alloy,http://www.metmuseum.org/art/collection/search/38952,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38952/main-image
38953,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/38953,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38953/main-image
38954,figure,,Thailand (Nakhon Pathom Province),Bronze with traces of gilt,http://www.metmuseum.org/art/collection/search/38954,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38954/main-image
38955,figure,,Burma,Bronze,http://www.metmuseum.org/art/collection/search/38955,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38955/main-image
38956,figurine,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/38956,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38956/main-image
38957,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/38957,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38957/main-image
38958,figure,,Peninsular Thailand,Bronze,http://www.metmuseum.org/art/collection/search/38958,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38958/main-image
38960,figure,,Indonesia,Bronze,http://www.metmuseum.org/art/collection/search/38960,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38960/main-image
38965,figure,,India (probably Bihar),Copper alloy,http://www.metmuseum.org/art/collection/search/38965,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38965/main-image
38972,figurine,,Sri Lanka,Bronze with traces of gilt,http://www.metmuseum.org/art/collection/search/38972,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38972/main-image
38973,figurine,,Sri Lanka,Bronze,http://www.metmuseum.org/art/collection/search/38973,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38973/main-image
38974,figurine,,Sri Lanka,Bronze,http://www.metmuseum.org/art/collection/search/38974,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38974/main-image
38977,figure,,Sri Lanka,Bronze,http://www.metmuseum.org/art/collection/search/38977,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38977/main-image
38978,figurine,,Sri Lanka,Bronze,http://www.metmuseum.org/art/collection/search/38978,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38978/main-image
38980,figure,,India (Jammu and Kashmir)  or Pakistan (Swat Valley),"Bronze inlaid with silver

",http://www.metmuseum.org/art/collection/search/38980,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38980/main-image
38981,figurine,,Pakistan,Bronze,http://www.metmuseum.org/art/collection/search/38981,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38981/main-image
38983,figure,,"Pakistan (NW Frontier Province, probably Swat Valley)",Bronze with silver inlay,http://www.metmuseum.org/art/collection/search/38983,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38983/main-image
38986,figure,,Pakistan (possibly Gilgit region),Bronze with silver inlay,http://www.metmuseum.org/art/collection/search/38986,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38986/main-image
38987,figure,,"India (Jammu & Kashmir, ancient kingdom of Kashmir) or Pakistan",Bronze with silver inlay,http://www.metmuseum.org/art/collection/search/38987,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38987/main-image
38997,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/38997,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38997/main-image
38998,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/38998,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38998/main-image
38999,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/38999,https://collectionapi.metmuseum.org/api/collection/v1/iiif/38999/main-image
39017,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39017,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39017/main-image
39018,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39018,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39018/main-image
39019,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39019,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39019/main-image
39020,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39020,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39020/main-image
39021,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39021,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39021/main-image
39022,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39022,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39022/main-image
39023,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39023,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39023/main-image
39024,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39024,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39024/main-image
39025,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39025,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39025/main-image
39026,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39026,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39026/main-image
39027,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39027,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39027/main-image
39028,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39028,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39028/main-image
39030,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39030,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39030/main-image
39033,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39033,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39033/main-image
39034,figure,,Bangladesh,Bronze,http://www.metmuseum.org/art/collection/search/39034,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39034/main-image
39037,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39037,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39037/main-image
39041,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39041,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39041/main-image
39055,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39055,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39055/main-image
39056,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39056,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39056/main-image
39057,figurine,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39057,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39057/main-image
39092,figure,,Western Cambodia,Copper alloy,http://www.metmuseum.org/art/collection/search/39092,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39092/main-image
39093,figure,,Thailand (near the Korat plateau),Bronze,http://www.metmuseum.org/art/collection/search/39093,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39093/main-image
39094,figurine,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39094,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39094/main-image
39095,figure,,Thailand (Prakhon Chai),Bronze,http://www.metmuseum.org/art/collection/search/39095,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39095/main-image
