Object ID,Object Name,Title,Culture,Medium,Link Resource,Link Image
39100,figure,,Cambodia,Bronze,http://www.metmuseum.org/art/collection/search/39100,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39100/main-image
39101,figure,,Cambodia,Bronze,http://www.metmuseum.org/art/collection/search/39101,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39101/main-image
39102,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39102,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39102/main-image
39105,figurine,,Cambodia or Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39105,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39105/main-image
39106,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39106,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39106/main-image
39109,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39109,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39109/main-image
39112,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39112,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39112/main-image
39116,figure,,Burma,Bronze,http://www.metmuseum.org/art/collection/search/39116,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39116/main-image
39119,figure,,Indonesia (Sumatra),Bronze,http://www.metmuseum.org/art/collection/search/39119,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39119/main-image
39122,figurine,,"Thailand (Buriram Province, Prakhon Chai)",Bronze with high-tin content or silver alloy,http://www.metmuseum.org/art/collection/search/39122,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39122/main-image
39125,figurine,,Sri Lanka,Bronze,http://www.metmuseum.org/art/collection/search/39125,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39125/main-image
39130,figurine,,India (Bengal) or Bangladesh,Bronze with silver and copper inlay,http://www.metmuseum.org/art/collection/search/39130,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39130/main-image
39135,figure,,Nepal (Kathmandu Valley),Bronze,http://www.metmuseum.org/art/collection/search/39135,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39135/main-image
39139,figure,,Tibet,Bronze,http://www.metmuseum.org/art/collection/search/39139,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39139/main-image
39141,figure,,Tibet,"Gilt copper alloy with inlaid silver filaments, turquoise, and semiprecious stones",http://www.metmuseum.org/art/collection/search/39141,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39141/main-image
39142,figure,,India,Bronze with silver and copper inlay,http://www.metmuseum.org/art/collection/search/39142,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39142/main-image
39149,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39149,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39149/main-image
39150,figure,,"Thailand (Buriram Province, Prakhon Chai)",Bronze,http://www.metmuseum.org/art/collection/search/39150,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39150/main-image
39151,figure,,Indonesia (Java),Bronze,http://www.metmuseum.org/art/collection/search/39151,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39151/main-image
39152,figure,,"Indonesia (Java, Ngandjuk)",Bronze,http://www.metmuseum.org/art/collection/search/39152,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39152/main-image
39158,figure,,"Thailand, Haripunjaya style",Bronze,http://www.metmuseum.org/art/collection/search/39158,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39158/main-image
39164,figure,,Pakistan (ancient region of Gandhara),Brass,http://www.metmuseum.org/art/collection/search/39164,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39164/main-image
39165,figure,,Pakistan (ancient region of Gandhara),Brass,http://www.metmuseum.org/art/collection/search/39165,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39165/main-image
39167,figure,,Indonesia (Sumatra),Bronze,http://www.metmuseum.org/art/collection/search/39167,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39167/main-image
39171,figure,,Sri Lanka,Gilt bronze,http://www.metmuseum.org/art/collection/search/39171,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39171/main-image
39174,figurine,,Sri Lanka,Bronze,http://www.metmuseum.org/art/collection/search/39174,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39174/main-image
39175,figure,,Thailand,Gilt bronze,http://www.metmuseum.org/art/collection/search/39175,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39175/main-image
39177,figure,,Western Tibet,Gilt bronze,http://www.metmuseum.org/art/collection/search/39177,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39177/main-image
39180,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39180,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39180/main-image
39181,figure,,Mongolia,Gilt bronze,http://www.metmuseum.org/art/collection/search/39181,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39181/main-image
39184,figure,,Thailand or Cambodia,"Copper alloy, silver inlay",http://www.metmuseum.org/art/collection/search/39184,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39184/restricted
39186,figure,,Indonesia (Kalimantan),Bronze,http://www.metmuseum.org/art/collection/search/39186,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39186/main-image
39188,figure,,Burma,Bronze with silver inlay,http://www.metmuseum.org/art/collection/search/39188,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39188/main-image
39191,figure,,"Thailand (Buriram Province, Prakhon Chai)",Bronze,http://www.metmuseum.org/art/collection/search/39191,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39191/main-image
39196,figure,,"Thailand (Buriram Province, Prakhon Chai)","Bronze with high tin content, or silver alloy",http://www.metmuseum.org/art/collection/search/39196,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39196/main-image
39197,figure,,"Sri Lanka, central plateau","Copper alloy with gilding
",http://www.metmuseum.org/art/collection/search/39197,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39197/main-image
39199,figure,,Central or northeastern Thailand,Silver alloy,http://www.metmuseum.org/art/collection/search/39199,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39199/main-image
39214,figure,,India,Bronze with silver inlay,http://www.metmuseum.org/art/collection/search/39214,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39214/main-image
39215,figure,,Vietnam or Cambodia,Stone,http://www.metmuseum.org/art/collection/search/39215,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39215/main-image
39217,figurine,,Pakistan,Bronze,http://www.metmuseum.org/art/collection/search/39217,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39217/main-image
39222,figure,,Sri Lanka,Bronze with high tin content,http://www.metmuseum.org/art/collection/search/39222,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39222/main-image
39233,figurine,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39233,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39233/main-image
39235,figure,,Indonesia (Sumatra),Bronze,http://www.metmuseum.org/art/collection/search/39235,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39235/main-image
39236,figure,,Indonesia (Sumatra),Bronze,http://www.metmuseum.org/art/collection/search/39236,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39236/main-image
39237,figure,,Indonesia (Sumatra),Bronze,http://www.metmuseum.org/art/collection/search/39237,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39237/main-image
39238,figure,,Indonesia (Sumatra),Bronze,http://www.metmuseum.org/art/collection/search/39238,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39238/main-image
39239,figure,,Indonesia (Sumatra),Bronze,http://www.metmuseum.org/art/collection/search/39239,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39239/main-image
39266,figure,,Nepal (Kathmandu Valley),Gilt bronze,http://www.metmuseum.org/art/collection/search/39266,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39266/main-image
39306,figure,,Thailand,Bronze,http://www.metmuseum.org/art/collection/search/39306,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39306/main-image
39311,figure,,Thailand (Khorat Plateau),Bronze,http://www.metmuseum.org/art/collection/search/39311,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39311/main-image
39339,figurine,,India (Kashmir region),Brass inlaid with copper and silver,http://www.metmuseum.org/art/collection/search/39339,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39339/main-image
39345,figure,,"India, Ancient kingdom of Kashmir",Brass,http://www.metmuseum.org/art/collection/search/39345,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39345/main-image
39351,figure,,Nepal (Kathmandu Valley),Copper alloy,http://www.metmuseum.org/art/collection/search/39351,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39351/main-image
39396,figure,,Nepal (Kathmandu Valley),Copper alloy,http://www.metmuseum.org/art/collection/search/39396,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39396/main-image
39398,figure,,Tibet,"Copper alloy with traces of gold paint, inlaid with silver and gold",http://www.metmuseum.org/art/collection/search/39398,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39398/main-image
39420,figure,,Tibet,Brass with traces of gilding and color,http://www.metmuseum.org/art/collection/search/39420,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39420/main-image
39607,figurine,,"India (Tamil Nadu, Nagapattinam)",Copper alloy,http://www.metmuseum.org/art/collection/search/39607,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39607/main-image
39634,figure,,China,Mammoth ivory,http://www.metmuseum.org/art/collection/search/39634,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39634/main-image
39756,figure,,China,Marble,http://www.metmuseum.org/art/collection/search/39756,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39756/main-image
41469,figure,清初    檀木雕送子觀音像|Guanyin the Bringer of Sons,China,Sandalwood with traces of pigment and gilding,http://www.metmuseum.org/art/collection/search/41469,https://collectionapi.metmuseum.org/api/collection/v1/iiif/41469/main-image
42163,figure,"唐 彩繪塗金夾紵漆阿彌陀佛像|Buddha, probably Amitabha",China,Dry lacquer with polychrome pigment and gilding,http://www.metmuseum.org/art/collection/search/42163,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42163/main-image
42586,figure,,Japan,Gilt bronze,http://www.metmuseum.org/art/collection/search/42586,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42586/main-image
42588,figure,金剛法菩薩坐像|Kongōhō Bodhisattva (Vajradharma),Japan,Bronze,http://www.metmuseum.org/art/collection/search/42588,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42588/main-image
42589,figure,"地蔵菩薩坐像|Jizō, Bodhisattva of the Earth Store (Kshitigarbha)",Japan,"Wood with lacquer, pigment, and cut gold",http://www.metmuseum.org/art/collection/search/42589,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42589/main-image
42641,figure,,Thailand,Bronze inlaid with obsidian(?),http://www.metmuseum.org/art/collection/search/42641,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42641/main-image
42702,headless figure,北齊  彩繪石雕菩薩立像|Standing bodhisattva,China,Limestone with traces of pigment,http://www.metmuseum.org/art/collection/search/42702,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42702/main-image
42703,figure,隋/唐 彩繪石雕觀音菩薩像|Bodhisattva Avalokiteshvara (Guanyin),China,Limestone with traces of pigment,http://www.metmuseum.org/art/collection/search/42703,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42703/main-image
42706,figure,"北魏　石雕菩薩像（彌勒）|Bodhisattva, possibly Maitreya",China,Limestone,http://www.metmuseum.org/art/collection/search/42706,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42706/main-image
42708,figure,北魏　石雕思惟菩薩像|Bodhisattva in pensive pose,China,Limestone,http://www.metmuseum.org/art/collection/search/42708,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42708/main-image
42711,figure,北魏　彩繪石雕交腳菩薩像　（彌勒）|Bodhisattva (Maitreya) with crossed ankles,China,Sandstone with traces of pigment,http://www.metmuseum.org/art/collection/search/42711,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42711/main-image
42717,figure,,China,Limestone with traces of pigment,http://www.metmuseum.org/art/collection/search/42717,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42717/main-image
42718,figure,"北齊  彩繪石雕觀音菩薩像|Bodhisattva, probably Avalokiteshvara (Guanyin)",China,"Sandstone with pigment
",http://www.metmuseum.org/art/collection/search/42718,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42718/main-image
42724,figure,北宋 彩繪木雕文殊菩薩像（地黃木胎）|Bodhisattva Manjushri (Wenshu),China,Wood (foxglove) with traces of pigment; single woodblock construction,http://www.metmuseum.org/art/collection/search/42724,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42724/main-image
42725,figure,北宋 彩繪木雕觀音菩薩像（地黃木胎）|Bodhisattva Avalokiteshvara (Guanyin),China,"Wood (foxglove) with pigments, gilding, quartz and carnelian; single woodblock construction

",http://www.metmuseum.org/art/collection/search/42725,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42725/main-image
42726,figure,,China,Wood (foxglove) with traces of  pigment; single-woodblock construction,http://www.metmuseum.org/art/collection/search/42726,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42726/main-image
42727,figure,明洪武十八年 彩繪木雕水月觀音菩薩像（柳木胎）|Bodhisattva Avalokiteshvara in Water Moon Form (Shuiyue Guanyin),China,Wood (willow) with gesso and traces of pigment; single woodblock construction,http://www.metmuseum.org/art/collection/search/42727,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42727/main-image
42728,figure,,China,"Wood (willow) with traces of pigment, single-woodblock construction",http://www.metmuseum.org/art/collection/search/42728,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42728/main-image
42730,figure,,China,Wood with lacquer and gilding,http://www.metmuseum.org/art/collection/search/42730,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42730/main-image
42731,figure,遼  彩繪木雕水月觀音菩薩像（柳木胎）|Bodhisattva Avalokiteshvara in Water Moon Form (Shuiyue Guanyin),China,Wood (willow) with traces of pigment; multiple-woodblock construction,http://www.metmuseum.org/art/collection/search/42731,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42731/main-image
42733,figure,北魏太和十年 鎏金青銅彌勒佛像|Buddha Maitreya (Mile),China,Gilt bronze with traces of pigment; piece-mold cast,http://www.metmuseum.org/art/collection/search/42733,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42733/main-image
44084,figure,清 水晶佛像|Buddha,China,Rock crystal,http://www.metmuseum.org/art/collection/search/44084,https://collectionapi.metmuseum.org/api/collection/v1/iiif/44084/main-image
44891,figure,"地蔵菩薩像 (Jizō Bosatsu ryūzō)|Jizō, Bodhisattva of the Earth Store (Kshitigarbha)",Japan,"Wood with lacquer, pigment, and cut gold",http://www.metmuseum.org/art/collection/search/44891,https://collectionapi.metmuseum.org/api/collection/v1/iiif/44891/main-image
45449,figure,,"India, Andhra Pradesh or Karnataka",Copper alloy,http://www.metmuseum.org/art/collection/search/45449,https://collectionapi.metmuseum.org/api/collection/v1/iiif/45449/main-image
49107,figure,観音菩薩像|Attendant Bodhisattva Kannon,Japan,"Wood with lacquer, gold paint, gold leaf, and inlaid crystal",http://www.metmuseum.org/art/collection/search/49107,https://collectionapi.metmuseum.org/api/collection/v1/iiif/49107/main-image
49109,figure,如意輪観音坐像|Nyoirin Kannon,Japan,"Wood with gold, gold leaf, lacquer,and crystal inlay",http://www.metmuseum.org/art/collection/search/49109,https://collectionapi.metmuseum.org/api/collection/v1/iiif/49109/main-image
49112,figure,"地蔵菩薩立像|Jizō, Bodhisattva of the Earth Store (Kshitigarbha)",Japan,"Wood with lacquer, pigment, and cut gold",http://www.metmuseum.org/art/collection/search/49112,https://collectionapi.metmuseum.org/api/collection/v1/iiif/49112/main-image
49124,figure,阿弥陀如来立像|Amida Nyorai,Japan,Gilt bronze,http://www.metmuseum.org/art/collection/search/49124,https://collectionapi.metmuseum.org/api/collection/v1/iiif/49124/main-image
49257,figure,"聖観音立像|Shō Kannon, the Bodhisattva of Compassion",Japan,Wood with traces of gold and color,http://www.metmuseum.org/art/collection/search/49257,https://collectionapi.metmuseum.org/api/collection/v1/iiif/49257/main-image
49567,figure,,"China, Yunnan Province",Gilt arsenical bronze,http://www.metmuseum.org/art/collection/search/49567,https://collectionapi.metmuseum.org/api/collection/v1/iiif/49567/main-image
49568,figure,"遼 鎏金青銅五髻文殊菩薩像|Manjushri,  Bodhisattva of Wisdom, with five knots of hair (Wuji wenshu)",China,Gilt bronze; lost-wax cast,http://www.metmuseum.org/art/collection/search/49568,https://collectionapi.metmuseum.org/api/collection/v1/iiif/49568/main-image
49808,figure,,Burma,Bronze,http://www.metmuseum.org/art/collection/search/49808,https://collectionapi.metmuseum.org/api/collection/v1/iiif/49808/main-image
50668,figure,,Thailand or Cambodia,Bronze,http://www.metmuseum.org/art/collection/search/50668,https://collectionapi.metmuseum.org/api/collection/v1/iiif/50668/restricted
51170,figure,,Vietnam,Gilt bronze,http://www.metmuseum.org/art/collection/search/51170,https://collectionapi.metmuseum.org/api/collection/v1/iiif/51170/main-image
52095,figure,,Korea,Gilt bronze,http://www.metmuseum.org/art/collection/search/52095,https://collectionapi.metmuseum.org/api/collection/v1/iiif/52095/main-image
54080,figure,唐 鎏金青銅毗盧遮那佛坐像|Seated Buddha Vairocana,China,Gilt bronze,http://www.metmuseum.org/art/collection/search/54080,https://collectionapi.metmuseum.org/api/collection/v1/iiif/54080/main-image
54082,figure,唐 鎏金青銅觀音菩薩像|Bodhisattva Avalokiteshvara (Guanyin),China,Gilt bronze,http://www.metmuseum.org/art/collection/search/54082,https://collectionapi.metmuseum.org/api/collection/v1/iiif/54082/main-image
